Date,Open,High,Low,Close,Volume
2019-06-27,0.018,0.022,0.017,0.019,1564289792
2019-06-28,0.019,0.021,0.019,0.019,929598144
2019-06-29,0.019,0.027,0.019,0.024,1788176128
2019-06-30,0.024,0.027,0.022,0.022,1522535296
2019-07-01,0.022,0.023,0.02,0.022,974462528
2019-07-02,0.022,0.023,0.02,0.02,749490880
2019-07-03,0.02,0.02,0.019,0.019,770702912
2019-07-04,0.019,0.019,0.017,0.018,758967680
2019-07-05,0.018,0.02,0.018,0.018,583770944
2019-07-06,0.018,0.018,0.018,0.018,294157952
2019-07-07,0.018,0.018,0.017,0.018,335931200
2019-07-08,0.018,0.018,0.017,0.017,451207104
2019-07-09,0.017,0.017,0.015,0.016,620069888
2019-07-10,0.016,0.017,0.015,0.016,769608448
2019-07-11,0.016,0.017,0.014,0.014,587049408
2019-07-12,0.014,0.016,0.014,0.016,535380928
2019-07-13,0.016,0.018,0.015,0.017,760034048
2019-07-14,0.017,0.017,0.014,0.014,595515840
2019-07-15,0.014,0.014,0.013,0.014,478714560
2019-07-16,0.014,0.015,0.012,0.012,539191232
2019-07-17,0.012,0.014,0.012,0.013,606953984
2019-07-18,0.013,0.014,0.012,0.014,525949632
2019-07-19,0.014,0.014,0.013,0.013,287402432
2019-07-20,0.013,0.014,0.013,0.014,170575520
2019-07-21,0.014,0.014,0.013,0.013,100129664
2019-07-22,0.013,0.014,0.012,0.013,123360696
2019-07-23,0.013,0.013,0.011,0.012,178759984
2019-07-24,0.012,0.012,0.011,0.012,192656640
2019-07-25,0.012,0.013,0.012,0.012,130493704
2019-07-26,0.012,0.013,0.012,0.013,137908960
2019-07-27,0.013,0.013,0.012,0.012,137265696
2019-07-28,0.012,0.012,0.011,0.012,98077792
2019-07-29,0.012,0.012,0.011,0.011,89291312
2019-07-30,0.011,0.012,0.011,0.012,76110464
2019-07-31,0.012,0.012,0.011,0.011,147887280
2019-08-01,0.011,0.012,0.011,0.011,199255456
2019-08-02,0.011,0.012,0.011,0.011,190209568
2019-08-03,0.011,0.011,0.011,0.011,178255136
2019-08-04,0.011,0.011,0.01,0.01,147643296
2019-08-05,0.01,0.013,0.01,0.012,838444032
2019-08-06,0.012,0.017,0.012,0.015,1854531456
2019-08-07,0.015,0.021,0.015,0.017,2120471680
2019-08-08,0.017,0.018,0.014,0.014,1008401344
2019-08-09,0.014,0.015,0.012,0.012,689874368
2019-08-10,0.012,0.015,0.012,0.015,942591808
2019-08-11,0.015,0.019,0.014,0.016,1329968128
2019-08-12,0.016,0.018,0.016,0.017,951876480
2019-08-13,0.017,0.017,0.015,0.017,735341056
2019-08-14,0.017,0.017,0.015,0.015,776122880
2019-08-15,0.015,0.016,0.014,0.015,403254816
2019-08-16,0.015,0.015,0.013,0.013,402488480
2019-08-17,0.013,0.015,0.013,0.014,341134560
2019-08-18,0.014,0.015,0.014,0.014,280832544
2019-08-19,0.014,0.016,0.014,0.016,503809952
2019-08-20,0.016,0.016,0.015,0.016,353023744
2019-08-21,0.016,0.016,0.014,0.015,397889184
2019-08-22,0.015,0.017,0.015,0.017,548839872
2019-08-23,0.017,0.017,0.015,0.015,428201056
2019-08-24,0.015,0.015,0.014,0.015,372775488
2019-08-25,0.015,0.015,0.014,0.014,198907360
2019-08-26,0.014,0.015,0.014,0.014,210123328
2019-08-27,0.014,0.015,0.014,0.014,238704768
2019-08-28,0.014,0.015,0.013,0.013,221568912
2019-08-29,0.013,0.013,0.012,0.012,217591632
2019-08-30,0.012,0.012,0.012,0.012,180699744
2019-08-31,0.012,0.012,0.012,0.012,121508080
2019-09-01,0.012,0.012,0.011,0.012,150723584
2019-09-02,0.012,0.014,0.012,0.014,297476256
2019-09-03,0.014,0.015,0.013,0.014,304993664
2019-09-04,0.014,0.014,0.014,0.014,185166688
2019-09-05,0.014,0.015,0.014,0.015,261309248
2019-09-06,0.015,0.015,0.014,0.014,265182656
2019-09-07,0.014,0.014,0.014,0.014,130793896
2019-09-08,0.014,0.014,0.014,0.014,102959920
2019-09-09,0.014,0.015,0.013,0.014,283685440
2019-09-10,0.014,0.014,0.013,0.014,180036528
2019-09-11,0.014,0.014,0.013,0.013,183894592
2019-09-12,0.013,0.013,0.013,0.013,174966144
2019-09-13,0.013,0.013,0.013,0.013,138267008
2019-09-14,0.013,0.014,0.013,0.013,142345872
2019-09-15,0.013,0.013,0.013,0.013,150331952
2019-09-16,0.013,0.013,0.013,0.013,152044848
2019-09-17,0.013,0.014,0.013,0.014,187984800
2019-09-18,0.014,0.015,0.013,0.014,386054784
2019-09-19,0.014,0.014,0.013,0.014,286926080
2019-09-20,0.014,0.014,0.013,0.014,142456784
2019-09-21,0.014,0.014,0.013,0.013,139486256
2019-09-22,0.013,0.013,0.012,0.013,174719792
2019-09-23,0.013,0.013,0.012,0.012,163229360
2019-09-24,0.012,0.013,0.011,0.011,368211968
2019-09-25,0.011,0.011,0.011,0.011,253621008
2019-09-26,0.011,0.011,0.01,0.011,225435680
2019-09-27,0.011,0.011,0.01,0.011,174231584
2019-09-28,0.011,0.011,0.011,0.011,232701280
2019-09-29,0.011,0.011,0.011,0.011,168244144
2019-09-30,0.011,0.011,0.01,0.011,260335344
2019-10-01,0.011,0.011,0.011,0.011,211257184
2019-10-02,0.011,0.011,0.01,0.011,165928752
2019-10-03,0.011,0.011,0.01,0.011,148350320
2019-10-04,0.011,0.011,0.01,0.011,145933152
2019-10-05,0.011,0.011,0.01,0.01,136705968
2019-10-06,0.01,0.011,0.01,0.01,165805024
2019-10-07,0.01,0.011,0.01,0.011,307178016
2019-10-08,0.011,0.013,0.011,0.012,433672896
2019-10-09,0.012,0.014,0.012,0.014,601840960
2019-10-10,0.014,0.016,0.013,0.016,597416640
2019-10-11,0.016,0.017,0.015,0.016,862739584
2019-10-12,0.016,0.016,0.015,0.016,585873024
2019-10-13,0.016,0.016,0.014,0.015,312581920
2019-10-14,0.015,0.017,0.015,0.015,558914560
2019-10-15,0.015,0.015,0.014,0.014,323114208
2019-10-16,0.014,0.014,0.013,0.014,341260736
2019-10-17,0.014,0.015,0.014,0.014,269724832
2019-10-18,0.014,0.014,0.013,0.013,280709216
2019-10-19,0.013,0.014,0.013,0.014,221415456
2019-10-20,0.014,0.014,0.013,0.014,215910160
2019-10-21,0.014,0.015,0.014,0.015,420053824
2019-10-22,0.015,0.015,0.014,0.014,325187584
2019-10-23,0.014,0.015,0.013,0.013,418439968
2019-10-24,0.013,0.014,0.013,0.013,263037184
2019-10-25,0.013,0.015,0.013,0.014,403231296
2019-10-26,0.014,0.015,0.013,0.013,466466496
2019-10-27,0.013,0.015,0.013,0.014,333888384
2019-10-28,0.014,0.015,0.014,0.014,384262432
2019-10-29,0.014,0.014,0.014,0.014,258792736
2019-10-30,0.014,0.014,0.013,0.013,210272960
2019-10-31,0.013,0.014,0.013,0.014,186379632
2019-11-01,0.014,0.014,0.013,0.014,174600480
2019-11-02,0.014,0.014,0.013,0.014,163028816
2019-11-03,0.014,0.014,0.013,0.014,156019280
2019-11-04,0.014,0.015,0.014,0.014,292825152
2019-11-05,0.014,0.015,0.014,0.015,313644544
2019-11-06,0.015,0.015,0.014,0.014,196945920
2019-11-07,0.014,0.015,0.014,0.015,285194368
2019-11-08,0.015,0.015,0.014,0.014,280538944
2019-11-09,0.014,0.015,0.014,0.015,209090480
2019-11-10,0.015,0.016,0.015,0.016,202296976
2019-11-11,0.016,0.016,0.015,0.015,256096032
2019-11-12,0.015,0.016,0.015,0.015,230745776
2019-11-13,0.015,0.015,0.015,0.015,121131000
2019-11-14,0.015,0.015,0.014,0.014,136477504
2019-11-15,0.014,0.015,0.014,0.014,164216928
2019-11-16,0.014,0.015,0.014,0.015,134134240
2019-11-17,0.015,0.015,0.014,0.014,141423008
2019-11-18,0.014,0.014,0.014,0.014,116861592
2019-11-19,0.014,0.015,0.014,0.015,260240704
2019-11-20,0.015,0.015,0.014,0.014,235081536
2019-11-21,0.014,0.015,0.013,0.014,223331296
2019-11-22,0.014,0.014,0.012,0.014,398521024
2019-11-23,0.014,0.017,0.014,0.017,577414912
2019-11-24,0.017,0.018,0.015,0.015,620831168
2019-11-25,0.015,0.022,0.015,0.021,1113205632
2019-11-26,0.021,0.023,0.02,0.022,910017408
2019-11-27,0.022,0.025,0.02,0.025,806586240
2019-11-28,0.025,0.026,0.022,0.023,551301824
2019-11-29,0.023,0.025,0.023,0.025,380998656
2019-11-30,0.025,0.029,0.024,0.029,749732928
2019-12-01,0.029,0.029,0.026,0.027,518794688
2019-12-02,0.027,0.027,0.025,0.026,418318816
2019-12-03,0.026,0.031,0.026,0.029,646276608
2019-12-04,0.029,0.033,0.028,0.032,537358464
2019-12-05,0.032,0.034,0.031,0.033,560373504
2019-12-06,0.033,0.042,0.032,0.041,737993984
2019-12-07,0.041,0.042,0.037,0.039,619258816
2019-12-08,0.039,0.043,0.038,0.042,427630272
2019-12-09,0.042,0.043,0.034,0.034,657008576
2019-12-10,0.034,0.035,0.011,0.017,6204859904
2019-12-11,0.017,0.02,0.017,0.018,1443623936
2019-12-12,0.018,0.018,0.015,0.016,1283151488
2019-12-13,0.016,0.017,0.016,0.016,659627072
2019-12-14,0.016,0.016,0.013,0.014,994283456
2019-12-15,0.014,0.015,0.013,0.014,1050388608
2019-12-16,0.014,0.015,0.013,0.013,994600000
2019-12-17,0.013,0.013,0.012,0.012,948128960
2019-12-18,0.012,0.013,0.011,0.013,1009433088
2019-12-19,0.013,0.013,0.012,0.013,486099936
2019-12-20,0.013,0.016,0.013,0.016,1735457536
2019-12-21,0.016,0.018,0.015,0.018,1614820736
2019-12-22,0.018,0.02,0.015,0.016,2261365504
2019-12-23,0.016,0.016,0.015,0.015,1169514624
2019-12-24,0.015,0.016,0.015,0.016,654854080
2019-12-25,0.016,0.017,0.015,0.016,745584704
2019-12-26,0.016,0.016,0.015,0.016,446823296
2019-12-27,0.016,0.016,0.015,0.015,401330720
2019-12-28,0.015,0.015,0.015,0.015,218965552
2019-12-29,0.015,0.015,0.015,0.015,338157056
2019-12-30,0.015,0.015,0.014,0.014,233856672
2019-12-31,0.014,0.015,0.014,0.014,274113856
2020-01-01,0.014,0.015,0.014,0.015,544108672
2020-01-02,0.015,0.016,0.014,0.015,686574592
2020-01-03,0.015,0.015,0.014,0.015,433395392
2020-01-04,0.015,0.015,0.015,0.015,280514560
2020-01-05,0.015,0.015,0.015,0.015,238260064
2020-01-06,0.015,0.016,0.015,0.016,451118912
2020-01-07,0.016,0.016,0.015,0.015,422940544
2020-01-08,0.015,0.015,0.015,0.015,384969568
2020-01-09,0.015,0.015,0.014,0.015,230770096
2020-01-10,0.015,0.015,0.014,0.015,261025312
2020-01-11,0.015,0.015,0.015,0.015,231366816
